 Institut
Institut Obert
mercaderia freigh
freigh collect
collect Així
Així mateix
mateix és
és pràctica
pràctica habitual
habitual exigir
exigir que
que això
això quedi
quedi reflectit
reflectit al
al mateix
mateix document
document de
de transport
transport Aquesta
Aquesta eventualitat
eventualitat igual
igual que
que passa
passa amb
amb el
el CMR
CMR o
o l
l AWB
AWB està
està perfectament
perfectament contemplada
contemplada a
a la
la carta
carta de
de port
port per
per ferrocarril
ferrocarril atès
atès que
que aquesta
aquesta presenta
presenta una
una casella
casella per
per tractar
tractar el
el tema
tema dels
dels costos
costos de
de transport
transport La
La particularitat
particularitat que
que existeix
existeix amb
amb aquest
aquest document
document és
és que
que la
la casella
casella payment
payment instructions
instructions només
només recull
recull aquelles
aquelles despeses
despeses que
que són
són satisfetes
satisfetes per
per l
l embarcador
embarcador i
i això
això es
es pot
pot fer
fer de
de maneres
maneres molt
molt diferents
diferents com
com per
per exemple
exemple Franc
Franc de
de ports
ports l
l embarcador
embarcador només
només paga
paga les
les despeses
despeses de
de transport
transport principal
principal Franc
Franc fins
fins a
a quan
quan l
l embarcador
embarcador paga
paga les
les despeses
despeses del
del transport
transport fins
fins a
a un
un límit
límit determinat
determinat Franc
Franc incloent
incloent fins
fins a
a quan
quan l
l embarcador
embarcador paga
paga les
les despeses
despeses del
del transport
transport i
i despeses
despeses accessòries
accessòries fins
fins a
a un
un determinat
determinat límit
límit Amb
Amb el
el codi
codi de
de 3
3 lletres
lletres propi
propi de
de l
l Incoterm
Incoterm que
que regeix
regeix l
l operació
operació el
el qual
qual s
s indica
indica únicament
únicament per
per reflectir
reflectir el
el repartiment
repartiment de
de despeses
despeses entre
entre les
les parts
parts Hem
Hem de
de tenir
tenir en
en compte
compte que
que qualsevol
qualsevol despesa
despesa que
que no
no estigui
estigui reflectida
reflectida a
a la
la casella
casella payment
payment instructions
instructions serà
serà pagada
pagada pel
pel consignat
consignat o
o importador
importador de
de la
la mercaderia
mercaderia La
La descripció
descripció d
d aquesta
aquesta mercaderia
mercaderia pot
pot fer
fer se
se a
a la
la corresponent
corresponent casella
casella description
description of
of the
the goods
goods i
i aquesta
aquesta pot
pot estar
estar realitzada
realitzada d
d acord
acord amb
amb el
el que
que estipula
estipula l
l article
article 14
14 e
e de
de les
les UCP600
UCP600 en
en qualsevol
qualsevol document
document diferent
diferent de
de la
la factura
factura comercial
comercial la
la descripció
descripció de
de la
la mercaderia
mercaderia servei
servei o
o prestació
prestació si
si s
s esmenta
esmenta es
es pot
pot fer
fer en
en termes
termes generals
generals no
no contradictoris
contradictoris amb
amb la
la seva
seva descripció
descripció al
al crèdit
crèdit La
La carta
carta de
de port
port ferroviari
ferroviari presenta
presenta multitud
multitud de
de caselles
caselles en
en què
què es
es fa
fa esment
esment de
de diversos
diversos aspectes
aspectes com
com pesos
pesos embalums
embalums codis
codis de
de mercaderia
mercaderia identificadors
identificadors fiscals
fiscals etc
etc El
El fet
fet que
que una
una casella
casella no
no mostri
mostri contingut
contingut no
no és
és motiu
motiu de
de discrepància
discrepància d
d acord
acord amb
amb el
el que
que indica
indica la
la pràctica
pràctica bancària
bancària No
No obstant
obstant això
això en
en el
el moment
moment que
que s
s emplena
emplena una
una casella
casella amb
amb una
una determinada
determinada dada
dada aquesta
aquesta ha
ha de
de ser
ser coherent
coherent amb
amb les
les mostrades
mostrades a
a la
la resta
resta de
de documents
documents o
o en
en el
el propi
propi condicionat
condicionat de
de la
la carta
carta de
de crèdit
crèdit ja
ja que
que en
en cas
cas contrari
contrari s
s estaria
estaria incorrent
incorrent en
en una
una discrepància
discrepància per
per inconsistència
inconsistència Aquest
Aquest sembla
sembla un
un dels
dels aspectes
aspectes més
més difícils
difícils a
a l
l hora
hora de
de revisar
revisar un
un document
document de
de transport
transport la
la qual
qual cosa
cosa s
s accentua
accentua en
en cas
cas d
d un
un document
document com
com la
la carta
carta de
de port
port CIM
CIM relativament
relativament poc
poc usada
usada i
i per
per tant
tant desconeguda
desconeguda més
més si
si tenim
tenim en
en compte
compte que
que aquesta
aquesta pot
pot arribar
arribar a
a comptar
comptar amb
amb més
més de
de 100
100 caselles
caselles les
les quals
quals caldrà
caldrà contrastar
contrastar una
una a
a una
una amb
amb la
la resta
resta de
de documents
documents aportats
aportats Tanmateix
Tanmateix cal
cal tenir
tenir present
present que
que de
de totes
totes aquestes
aquestes caselles
caselles només
només una
una part
part les
les emplena
emplena l
l exportador
exportador essent
essent les
les altres
altres emplenades
emplenades pel
pel transportista
transportista a
a qui
qui no
no se
se li
li poden
poden exigir
exigir coneixements
coneixements sobre
sobre crèdits
crèdits documentaris
documentaris i
i que
que per
per tant
tant és
és susceptible
susceptible d
d introduir
introduir hi
hi alguna
alguna petita
petita contradicció
contradicció en
en les
les dades
dades sense
sense tenir
tenir en
en compte
compte les
les possibles
possibles conseqüències
conseqüències que
que se
se n
n puguin
puguin derivar
derivar Anar
Anar a
a la
la pàgina
pàgina anterior
anterior Contingut
Contingut Anar
Anar a
a la
la pàgina
pàgina següent
següent Operativa
Operativa del
del transport
transport ferroviari
ferroviari Aquest
Aquest document
document està
està subjecte
subjecte a
a una
una llicència
llicència oberta
oberta de
de Creative
Creative Commons
Commons es
es reserva
reserva el
el dret
dret de
de reconeixement
reconeixement de
de l
l autoria
autoria d
d exigir
exigir que
que no
no se
se n
n faci
faci cap
cap mena
mena d
d ús
ús comercial
comercial Si
Si altereu
altereu o
o transformeu
transformeu aquesta
aquesta obra
obra o
o en
en genereu
genereu obres
obres derivades
derivades només
només podeu
podeu distribuir
distribuir l
l obra
obra generada
generada amb
amb una
una llicència
llicència idèntica
idèntica a
a aquesta
aquesta Taula
Taula de
de continguts
continguts Ofereix
Ofereix una
una vista
vista general
general de
de l
l estructura
estructura del
del mòdul
mòdul que
que us
us facilitarà
facilitarà la
la navegació
navegació a
a través
través dels
dels seus
seus continguts
continguts Opcions
Opcions de
de format
format Permet
Permet configurar
configurar el
el format
format de
de lectura
lectura a
a partir
partir de
de les
les vostres
vostres preferències
preferències modificant
modificant la
la mida
mida de
de la
la lletra
lletra el
el color
color del
del fons
fons l
l amplada
amplada de
de la
la pàgina
pàgina o
o l
l ocultació
ocultació dels
dels continguts
continguts complementaris
complementaris entre
entre d
d altres
altres Imprimir
Imprimir Envia
Envia el
el contingut
contingut seleccionat
seleccionat a
a la
la impressora
impressora Prefereits
Prefereits Permet
Permet desar
desar aquelles
aquelles parts
parts del
del contingut
contingut a
a les
les que
que us
us interessi
interessi accedir
accedir en
en un
un moment
moment posterior
posterior us
us permetrà
permetrà anar
anar creant
creant un
un repositori
repositori personalitzat
personalitzat de
de les
les seccions
seccions que
que considereu
considereu més
més rellevants
rellevants Un
Un cop
cop l
l hageu
hageu començat
començat a
a fer
fer servir
servir se
se us
us mostrarà
mostrarà a
a sota
sota un
un comptador
comptador que
que us
us informarà
informarà del
del nombre
nombre de
de preferits
preferits que
que s
s hagin
hagin emmagatzemat
emmagatzemat fins
fins al
al moment
moment Comptador
Comptador i
i llistat
llistat de
de preferits
preferits Indica
Indica el
el nombre
nombre de
de preferits
preferits que
que s
s han
han desat
desat fins
fins el
el moment
moment clicant
clicant damunt
damunt seu
seu accedireu
accedireu al
al llistat
llistat de
de preferits
preferits i
i a
a través
través d
d aquest
aquest podreu
podreu accedir
accedir directament
directament als
als continguts
continguts que
que hageu
hageu emmagatzemat
emmagatzemat Ajuda
Ajuda Aquesta
Aquesta opció
opció activa
activa la
la informació
informació de
de les
les funcionalitats
funcionalitats del
del web
web tot
tot situant
situant el
el punter
punter del
del ratolí
ratolí al
al damunt
damunt dels
dels diferents
diferents ítems
ítems Mostrar
Mostrar Ocultar
Ocultar barra
barra lateral
lateral Deshabilita
Deshabilita la
la barra
barra d
d opcions
opcions permetent
permetent la
la seva
seva recuperació
recuperació quan
quan es
es desitgi
desitgi Cerca
Cerca Introduïu
Introduïu les
les paraules
paraules clau
clau sobre
sobre aquells
aquells conceptes
conceptes que
que desitgeu
desitgeu localitzar
localitzar en
en els
els continguts
continguts del
del mòdul
mòdul També
També podeu
podeu excloure
excloure un
un terme
terme de
de la
la cerca
cerca tot
tot afegint
afegint hi
hi el
el signe
signe al
al davant
davant Capçalera
Capçalera Indica
Indica l
l apartat
apartat o
o secció
secció que
que es
es mostra
mostra en
en pantalla
pantalla Tingueu
Tingueu present
present que
que les
les capçaleres
capçaleres de
de segon
segon tercer
tercer i
i quart
quart nivell
nivell també
també es
es poden
poden desar
desar com
com a
a marcadors
